
#----------------------------------------------------
#TIMESTEP
#----------------------------------------------------

timestep	1

#----------------------------------------------------
#FIXES
#----------------------------------------------------

fix 		fxnvt all nvt temp 300.0 300.0 100.0
fix 		fxmom all momentum 1 linear 1 1 1 angular

#----------------------------------------------------
#EQUILIBRATION RUN
#----------------------------------------------------

run 		1000000
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4 -> bins = 7 7 2
Memory usage per processor = 6.15296 Mbytes
 1210000    315.60847   -28463.843    168.39763   -28295.445 -8.5265128e-14 1.4210855e-13 
 1211000    312.36372   -28461.967    166.66635   -28295.301 -3.5527137e-14 9.2370556e-14 
 1212000    325.84662   -28469.327    173.86035   -28295.467 2.1316282e-14 1.2789769e-13 
 1213000    312.00372   -28461.711    166.47426   -28295.237 -2.8421709e-14 -2.8421709e-14 
 1214000     294.7289    -28452.46    157.25703   -28295.203 -8.8817842e-14 6.3948846e-14 
 1215000    330.03833   -28471.658     176.0969   -28295.561 1.2789769e-13 2.593481e-13 
 1216000    311.25354   -28461.419      166.074   -28295.345 8.5265128e-14 -5.6843419e-14 
 1217000    310.22759    -28460.86    165.52659   -28295.334 1.5987212e-13 -4.9737992e-14 
 1218000    314.28089   -28463.016    167.68928   -28295.327 2.2737368e-13 -1.4210855e-14 
 1219000     297.2742    -28453.88    158.61511   -28295.265            0 2.1316282e-13 
 1220000    315.87373   -28463.931    168.53916   -28295.392 1.9895197e-13 2.1316282e-13 
 1221000    312.64534   -28462.116    166.81661   -28295.299 -7.1054274e-14 -1.6342483e-13 
 1222000     296.1621   -28453.133    158.02173   -28295.112            0 4.2632564e-14 
 1223000    299.80792    -28455.12    159.96701   -28295.153 1.7053026e-13 -1.4921397e-13 
 1224000    308.86869   -28460.027    164.80152   -28295.226            0 -1.4210855e-13 
 1225000    290.77038   -28450.258     155.1449   -28295.113 -4.9737992e-14 1.4210855e-14 
 1226000    323.54913   -28468.005    172.63449   -28295.371 -1.3500312e-13 -5.6843419e-14 
 1227000    299.83153   -28455.127    159.97961   -28295.148 -4.2632564e-14 1.1368684e-13 
 1228000    327.10043   -28469.801    174.52934   -28295.272 1.4210855e-14 7.1054274e-14 
 1229000    322.54884   -28467.373    172.10077   -28295.272 7.1054274e-15 5.6843419e-14 
 1230000     295.9184   -28453.036     157.8917   -28295.145 -2.8421709e-14 1.9184654e-13 
 1231000    316.53317    -28464.05    168.89102   -28295.159 -9.2370556e-14 -6.3948846e-14 
 1232000    311.68993   -28461.731    166.30683   -28295.424 -7.1054274e-14 1.1368684e-13 
 1233000    295.77565   -28452.963    157.81554   -28295.147 4.2632564e-14 -1.0658141e-13 
 1234000    319.70067   -28465.924    170.58109   -28295.343 -2.9842795e-13 2.8421709e-14 
 1235000     295.5753    -28452.94    157.70864   -28295.232 7.1054274e-14 1.4210855e-13 
 1236000    324.00753   -28468.216    172.87908   -28295.337 -1.0658141e-13 -1.4210855e-13 
 1237000    305.08592   -28458.101    162.78317   -28295.318 1.2789769e-13 -1.4210855e-14 
 1238000    305.12353   -28458.085    162.80324   -28295.282 -2.1316282e-13 4.2632564e-14 
 1239000    320.62433     -28466.5    171.07392   -28295.427 1.2789769e-13 4.2632564e-14 
 1240000    320.36697   -28466.208     170.9366   -28295.271 -2.0605739e-13 1.0658141e-13 
 1241000    334.34883   -28473.803    178.39683   -28295.407 -2.1316282e-13 -3.5527137e-14 
 1242000    315.50675   -28463.711    168.34336   -28295.368 -1.563194e-13 5.6843419e-14 
 1243000    306.05639   -28458.529    163.30097   -28295.228 3.1974423e-14 -1.4210855e-14 
 1244000    339.93872   -28476.784     181.3794   -28295.405 -1.4210855e-14 -1.2789769e-13 
 1245000      302.833    -28456.95    161.58109   -28295.369 -9.9475983e-14 -5.6843419e-14 
 1246000    310.34553   -28461.046    165.58951   -28295.457 -2.1316282e-14 4.9737992e-14 
 1247000    322.60855   -28467.535    172.13263   -28295.402 -6.3948846e-14 5.6843419e-14 
 1248000    339.73029   -28476.837    181.26819   -28295.569 -9.9475983e-14 2.1316282e-13 
 1249000     305.2124   -28458.181    162.85065    -28295.33 2.4158453e-13 -4.9737992e-14 
 1250000    337.08583   -28475.322     179.8572   -28295.465 -7.1054274e-14 -8.5265128e-14 
 1251000     304.2878   -28457.636    162.35732   -28295.279 -7.1054274e-14 5.6843419e-14 
 1252000     327.2389   -28469.996    174.60322   -28295.392 4.2632564e-14            0 
 1253000    306.62426   -28458.923    163.60397   -28295.319 5.6843419e-14 1.7053026e-13 
 1254000    342.41065   -28478.184    182.69834   -28295.485 -5.6843419e-14 -6.3948846e-14 
 1255000    325.29813   -28468.706     173.5677   -28295.138 1.4210855e-14            0 
 1256000    318.52854   -28465.323    169.95568   -28295.368 -1.3500312e-13 4.2632564e-14 
 1257000    289.06189   -28449.345    154.23331   -28295.112 1.4210855e-13 1.7053026e-13 
 1258000    319.01235   -28465.547    170.21382   -28295.334 8.5265128e-14 -1.4210855e-13 
 1259000     305.2077   -28458.043    162.84815   -28295.195 1.563194e-13 1.2789769e-13 
 1260000    328.29793   -28470.527    175.16828   -28295.359 1.1368684e-13 -7.8159701e-14 
 1261000    281.50878   -28445.231    150.20323   -28295.028 8.5265128e-14 -9.9475983e-14 
 1262000    313.62633   -28462.597    167.34003   -28295.257 5.8619776e-14 -7.8159701e-14 
 1263000    325.66444   -28469.116    173.76315   -28295.353 -1.0658141e-13 9.9475983e-14 
 1264000    315.99029   -28463.767    168.60136   -28295.165 -8.5265128e-14 -7.1054274e-14 
 1265000     275.2746   -28441.885    146.87689   -28295.009 -9.9475983e-14 -9.9475983e-14 
 1266000    317.87047   -28464.865    169.60455    -28295.26 1.1013412e-13 -2.8421709e-14 
 1267000    297.04185    -28453.61    158.49113   -28295.119 -5.6843419e-14 6.3948846e-14 
 1268000    293.03431   -28451.525    156.35285   -28295.173 1.4210855e-14 -1.2789769e-13 
 1269000    312.60871   -28461.967    166.79707    -28295.17 -1.4210855e-13 -2.8421709e-14 
 1270000    332.37416   -28472.799    177.34322   -28295.456 -6.3948846e-14 -2.2737368e-13 
 1271000    307.84007   -28459.546    164.25269   -28295.293 9.9475983e-14            0 
 1272000     305.6212   -28458.363    163.06878   -28295.294 -1.1368684e-13 1.2789769e-13 
 1273000    306.02602   -28458.497    163.28477   -28295.212 2.8421709e-14 -6.3948846e-14 
 1274000    311.38238   -28461.431    166.14274   -28295.288 1.2434498e-13            0 
 1275000    314.36379   -28462.921    167.73351   -28295.187 -7.1054274e-14 -1.563194e-13 
 1276000    312.76775   -28462.111    166.88192   -28295.229 -7.8159701e-14 4.6185278e-14 
 1277000     309.5572   -28460.382    165.16889   -28295.213 -1.9895197e-13 1.4210855e-14 
 1278000    301.27681   -28456.012    160.75076   -28295.262 8.5265128e-14 -7.1054274e-15 
 1279000    324.15267   -28468.264    172.95652   -28295.307 2.1316282e-13 -1.2434498e-13 
 1280000    323.31559   -28467.783    172.50988   -28295.273 1.1368684e-13 -9.9475983e-14 
 1281000    297.43389   -28453.888    158.70031   -28295.188 1.4210855e-14 7.8159701e-14 
 1282000    310.24045     -28460.7    165.53345   -28295.166 2.8421709e-14 -4.2632564e-14 
 1283000    322.99533   -28467.778      172.339   -28295.439 5.6843419e-14 -2.8421709e-14 
 1284000    317.87623   -28464.861    169.60763   -28295.253 -2.344791e-13 -2.1316282e-14 
 1285000    335.10553   -28474.263    178.80058   -28295.462 1.8474111e-13 -2.1316282e-14 
 1286000    331.14495   -28472.113    176.68735   -28295.426            0 1.2434498e-13 
 1287000    306.98645   -28458.987    163.79723    -28295.19 1.9895197e-13 5.6843419e-14 
 1288000    299.15118   -28454.733     159.6166   -28295.116 -5.6843419e-14 -1.0658141e-13 
 1289000    316.11857    -28464.06     168.6698    -28295.39 -4.2632564e-14 -2.7711167e-13 
 1290000    315.94883   -28464.032    168.57924   -28295.453 -8.5265128e-14 4.9737992e-14 
 1291000    315.85287   -28463.881    168.52803   -28295.353 2.8421709e-14 -1.1013412e-13 
 1292000    292.12519   -28451.146    155.86778   -28295.278 -2.4868996e-14 -4.9737992e-14 
 1293000    300.81192   -28455.626    160.50271   -28295.123            0 3.0553338e-13 
 1294000    292.90349   -28451.499    156.28305   -28295.216 -8.5265128e-14            0 
 1295000    332.72313   -28472.974    177.52941   -28295.445 -1.2789769e-13 -1.4210855e-13 
 1296000    320.64713   -28466.289    171.08608   -28295.203 -1.0658141e-13 -2.4158453e-13 
 1297000    319.76842   -28465.928    170.61724   -28295.311 1.1368684e-13 5.6843419e-14 
 1298000    346.61403   -28480.319    184.94112   -28295.378 7.8159701e-14 -8.5265128e-14 
 1299000    316.70141   -28464.181    168.98079   -28295.201 -2.8421709e-14 -9.9475983e-14 
 1300000    304.02245   -28457.516    162.21574     -28295.3 1.9895197e-13 -5.6843419e-14 
 1301000    325.97603   -28469.265     173.9294   -28295.336 2.0605739e-13 9.9475983e-14 
 1302000    313.74886   -28462.651    167.40541   -28295.246 -2.1316282e-14 4.9737992e-14 
 1303000    321.32489   -28466.718    171.44771   -28295.271 -1.4210855e-14 -2.8421709e-14 
 1304000    316.73146   -28464.257    168.99682   -28295.261 1.1368684e-13 1.8474111e-13 
 1305000    316.06922   -28463.923    168.64347   -28295.279 4.9737992e-14 -1.4210855e-13 
 1306000    285.14105    -28447.15    152.14128   -28295.009 5.6843419e-14 -1.4210855e-14 
 1307000     299.6975   -28454.976     159.9081   -28295.068 -4.2632564e-14 -9.9475983e-14 
 1308000    321.02472   -28466.529    171.28755   -28295.242 3.5527137e-14            0 
 1309000    333.04238   -28472.871    177.69976   -28295.172 1.2789769e-13 -1.4210855e-13 
 1310000    314.12897   -28462.708    167.60822     -28295.1 -1.563194e-13 9.9475983e-14 
 1311000    325.08704    -28468.68    173.45507   -28295.225 1.8474111e-13            0 
 1312000    310.66088   -28460.981    165.75777   -28295.224 -1.9895197e-13 1.4210855e-13 
 1313000    297.09522   -28453.608    158.51961   -28295.088 -1.7053026e-13 -2.4158453e-13 
 1314000    300.95766   -28455.716    160.58047   -28295.135 -9.9475983e-14 -9.2370556e-14 
 1315000    324.24607   -28468.255    173.00636   -28295.249 7.1054274e-14 -2.8421709e-14 
 1316000    325.41605    -28468.84    173.63062   -28295.209 -1.9895197e-13 -2.2026825e-13 
 1317000    302.53206   -28456.344    161.42052   -28294.924 1.1368684e-13 -1.2789769e-13 
 1318000    295.98906   -28453.077     157.9294   -28295.147 -7.1054274e-14 4.2632564e-14 
 1319000    302.18696   -28456.324    161.23639   -28295.088 5.6843419e-14 -1.6342483e-13 
 1320000    301.99879   -28456.168    161.13598   -28295.032 -6.3948846e-14 -1.563194e-13 
 1321000     317.7665   -28464.937    169.54908   -28295.388 2.8421709e-14 -2.8421709e-14 
 1322000    294.83933   -28452.445    157.31595   -28295.129 -1.4210855e-14 -5.6843419e-14 
 1323000    288.00444   -28448.721    153.66909   -28295.052 7.1054274e-15 -2.8421709e-14 
 1324000    323.31953   -28467.656    172.51198   -28295.144 4.2632564e-14 -1.1368684e-13 
 1325000    310.91947   -28461.114    165.89574   -28295.218 2.3803182e-13 -3.1974423e-14 
 1326000    316.22172   -28463.933    168.72484   -28295.208 -1.4921397e-13 1.1368684e-13 
 1327000    316.75427   -28464.226    169.00899   -28295.217 -9.2370556e-14 9.2370556e-14 
 1328000    312.14271   -28461.696    166.54842   -28295.147 5.6843419e-14 1.1368684e-13 
 1329000     323.8062   -28467.989    172.77165   -28295.217 1.4210855e-13 -4.9737992e-14 
 1330000     324.0043   -28468.071    172.87735   -28295.194 -3.5527137e-14 1.2789769e-13 
 1331000    286.77092   -28447.915    153.01093   -28294.904            0 -9.9475983e-14 
 1332000    335.82078   -28474.477    179.18221   -28295.294 2.5579538e-13 8.5265128e-14 
 1333000    305.95918   -28458.364    163.24911   -28295.115 2.8421709e-14            0 
 1334000    291.05833   -28450.305    155.29854   -28295.006 7.1054274e-14 1.2789769e-13 
 1335000    288.75092   -28449.149    154.06738   -28295.081 3.5527137e-14 -1.7053026e-13 
 1336000    284.56254   -28446.753    151.83261   -28294.921 -5.6843419e-14 -8.5265128e-14 
 1337000    290.00322   -28449.649    154.73557   -28294.913 5.6843419e-14 -4.2632564e-14 
 1338000     311.8181   -28461.431    166.37523   -28295.055 -2.5579538e-13 1.8474111e-13 
 1339000    318.91408   -28465.281    170.16139   -28295.119 -1.7053026e-13 -8.5265128e-14 
 1340000    323.79153   -28467.836    172.76383   -28295.073 -2.4513724e-13 -5.6843419e-14 
 1341000    286.54932   -28447.771    152.89269   -28294.878 1.5276669e-13 5.6843419e-14 
 1342000    359.25213   -28486.932    191.68436   -28295.248 -5.6843419e-14 4.2632564e-14 
 1343000    318.90195   -28465.225    170.15492   -28295.071 2.8421709e-14 -5.6843419e-14 
 1344000     312.0511   -28461.643    166.49954   -28295.143 7.8159701e-14 2.1316282e-14 
 1345000    336.96568   -28475.038    179.79309   -28295.245 -4.2632564e-14 -2.8421709e-14 
 1346000    313.44269   -28462.343    167.24205   -28295.101 2.2737368e-13 -1.4921397e-13 
 1347000    320.78753   -28466.378      171.161   -28295.217 -1.2789769e-13 -4.2632564e-14 
 1348000    321.03754   -28466.447     171.2944   -28295.153 -2.1316282e-14 -2.4868996e-13 
 1349000     324.9787   -28468.522    173.39726   -28295.125 -2.8421709e-14 -5.6843419e-14 
 1350000    297.23159   -28453.686    158.59237   -28295.093 -1.7053026e-13 -7.1054274e-14 
 1351000    299.65998   -28455.036    159.88808   -28295.148 -2.8421709e-14 1.8474111e-13 
 1352000     313.3599   -28462.326    167.19787   -28295.129 1.7763568e-15 -1.2079227e-13 
 1353000    315.54415    -28463.51    168.36332   -28295.147 1.2079227e-13            0 
 1354000    309.89823   -28460.433    165.35085   -28295.082 -8.8817842e-14 -7.8159701e-14 
 1355000    330.47531   -28471.566    176.33006   -28295.236 -2.8421709e-14 -9.2370556e-14 
 1356000    312.46652   -28461.714     166.7212   -28294.993 -1.4210855e-13 5.6843419e-14 
 1357000    340.23106   -28476.835    181.53538     -28295.3 -5.3290705e-14 -2.4868996e-14 
 1358000    324.93148   -28468.409    173.37207   -28295.037 -7.1054274e-14 8.5265128e-14 
 1359000    340.10832   -28476.737     181.4699   -28295.267 3.126388e-13 -2.4868996e-13 
 1360000    343.71987   -28478.735    183.39689   -28295.339 5.6843419e-14            0 
 1361000     318.0186   -28465.025     169.6836   -28295.341 -1.4210855e-14 1.4210855e-13 
 1362000    322.77192   -28467.299     172.2198   -28295.079            0 1.4210855e-13 
 1363000    323.63883   -28467.938    172.68235   -28295.255 -3.5527137e-14 1.4210855e-14 
 1364000    338.64286   -28476.005    180.68798   -28295.317 1.1368684e-13 7.1054274e-14 
 1365000     323.4151   -28467.772    172.56298   -28295.209 9.9475983e-14 1.0658141e-13 
 1366000    309.28698   -28460.276    165.02471   -28295.251            0 8.5265128e-14 
 1367000    321.17775   -28466.577    171.36921   -28295.208 5.6843419e-14 -5.6843419e-14 
 1368000    290.01604   -28449.657    154.74241   -28294.914 -7.1054274e-14 -3.126388e-13 
 1369000    305.29894   -28458.002    162.89683   -28295.106 -9.2370556e-14 -9.9475983e-14 
 1370000    295.91225   -28452.921    157.88842   -28295.032 -9.2370556e-14 4.2632564e-14 
 1371000    292.63198   -28451.251    156.13818   -28295.113 -1.9184654e-13 2.1316282e-14 
 1372000    321.12477   -28466.505    171.34094   -28295.164 6.3948846e-14 1.4210855e-14 
 1373000     328.1331   -28470.262    175.08034   -28295.182 -8.5265128e-14 -1.1723955e-13 
 1374000    316.48308   -28463.969     168.8643   -28295.105 -1.2789769e-13            0 
 1375000    326.66265   -28469.397    174.29576   -28295.101 -4.2632564e-14 -7.1054274e-15 
 1376000     315.6429   -28463.446      168.416    -28295.03 2.1316282e-13 -8.5265128e-14 
 1377000    318.53805   -28465.124    169.96075   -28295.163 -6.0396133e-14 2.8421709e-14 
 1378000    325.00023   -28468.718    173.40875   -28295.309 -9.9475983e-14 -5.6843419e-14 
 1379000    340.69512   -28477.061    181.78299   -28295.278 8.5265128e-14            0 
 1380000    306.85027   -28458.691    163.72456   -28294.966 5.6843419e-14 -8.5265128e-14 
 1381000    326.01634   -28469.053    173.95091   -28295.102 1.1368684e-13 9.2370556e-14 
 1382000    307.66467   -28459.187     164.1591   -28295.028 1.8474111e-13 3.5527137e-14 
 1383000    334.50312   -28473.723    178.47916   -28295.243 1.8474111e-13 -8.5265128e-14 
 1384000    322.27995   -28467.026     171.9573   -28295.069 9.9475983e-14 4.2632564e-14 
 1385000    305.69963   -28458.213    163.11062   -28295.102 7.1054274e-14 2.8421709e-14 
 1386000    317.87418   -28464.649    169.60654   -28295.042 -8.5265128e-14 2.0605739e-13 
 1387000    322.68983    -28467.24      172.176   -28295.064 9.2370556e-14 -2.8421709e-14 
 1388000    310.78097   -28460.909    165.82185   -28295.087 1.7053026e-13 1.7053026e-13 
 1389000    352.77828   -28483.515    188.23014   -28295.285            0            0 
 1390000    296.16418   -28452.929    158.02284   -28294.906 3.5527137e-15            0 
 1391000    334.34249   -28473.455    178.39345   -28295.062 -2.4158453e-13 2.7711167e-13 
 1392000    291.27999   -28450.431    155.41681   -28295.014 -4.2632564e-14 -1.2789769e-13 
 1393000     319.0908   -28465.384    170.25568   -28295.128 2.8421709e-13 -5.6843419e-14 
 1394000    319.51733   -28465.408    170.48326   -28294.924 7.4606987e-14 -2.8421709e-14 
 1395000    326.49264   -28469.276    174.20505    -28295.07 4.2632564e-14 -7.1054274e-14 
 1396000    305.83773   -28458.194    163.18431   -28295.009 -7.1054274e-14 -1.7763568e-13 
 1397000    309.34548   -28459.982    165.05592   -28294.926 7.1054274e-15 -4.2632564e-14 
 1398000    307.79298   -28459.331    164.22756   -28295.104 2.4868996e-14 1.4210855e-14 
 1399000    300.88817    -28455.52     160.5434   -28294.977 -1.2789769e-13 -6.3948846e-14 
 1400000    299.34296   -28454.713    159.71893   -28294.994 2.344791e-13 1.563194e-13 
 1401000    310.82274   -28460.987    165.84414   -28295.143 -5.6843419e-14 -8.5265128e-14 
 1402000    334.70786   -28473.949     178.5884    -28295.36 2.8421709e-14 1.4210855e-14 
 1403000    307.87228   -28459.447    164.26987   -28295.177            0 -1.0658141e-13 
 1404000    290.43536   -28449.853    154.96614   -28294.887 -7.1054274e-14 -1.6342483e-13 
 1405000    322.20151    -28466.99    171.91545   -28295.074 -2.8421709e-14            0 
 1406000     297.7204    -28453.83    158.85319   -28294.977 -1.7053026e-13 2.7000624e-13 
 1407000    301.14194   -28455.708     160.6788   -28295.029 -1.4210855e-14 1.1368684e-13 
 1408000    322.13226   -28467.015     171.8785   -28295.137 3.375078e-14 -2.1316282e-14 
 1409000    324.99004   -28468.629    173.40331   -28295.226            0 4.9737992e-14 
 1410000    297.71189   -28453.945    158.84865   -28295.096 -2.8421709e-14 -1.6342483e-13 
 1411000    316.60811   -28464.053    168.93101   -28295.122 7.4606987e-14 -2.1316282e-13 
 1412000     294.1202   -28451.969    156.93225   -28295.037 -2.2737368e-13 9.5923269e-14 
 1413000    292.57532   -28451.181    156.10795   -28295.074 -5.6843419e-14 3.907985e-14 
 1414000    304.96889   -28457.733    162.72072   -28295.012 1.4210855e-14            0 
 1415000    297.62804    -28453.82    158.80391   -28295.016 -1.4921397e-13 7.1054274e-14 
 1416000    306.82903   -28458.939    163.71323   -28295.226 -1.9895197e-13 -2.1316282e-14 
 1417000    306.45582   -28458.474     163.5141    -28294.96 3.8369308e-13 -7.8159701e-14 
 1418000    319.73986   -28465.748      170.602   -28295.146 2.1316282e-14 5.6843419e-14 
 1419000    315.79217   -28463.499    168.49565   -28295.003            0 1.0658141e-13 
 1420000    277.14218   -28442.825    147.87337   -28294.952            0 4.2632564e-14 
 1421000    320.33609   -28466.023    170.92012   -28295.103 5.6843419e-14 -1.7053026e-13 
 1422000    310.14485   -28460.528    165.48244   -28295.046 -4.9737992e-14 4.2632564e-14 
 1423000    310.53522   -28460.822    165.69073   -28295.131 -1.4210855e-13 1.4210855e-14 
 1424000    326.15445   -28469.162     174.0246   -28295.137 7.1054274e-14 -8.5265128e-14 
 1425000    319.63238   -28465.621    170.54465   -28295.077 -1.563194e-13 7.1054274e-14 
 1426000    310.86801   -28460.868    165.86829       -28295 1.1368684e-13 3.5527137e-14 
 1427000    313.31422   -28462.213     167.1735   -28295.039 2.8421709e-14 -4.6185278e-14 
 1428000    293.45132   -28451.549    156.57535   -28294.973 -3.5527137e-15 1.4921397e-13 
 1429000    311.83802    -28461.56    166.38585   -28295.174 1.4210855e-14 -5.6843419e-14 
 1430000    311.91835   -28461.472    166.42872   -28295.043 1.4210855e-13 -7.8159701e-14 
 1431000    313.82588   -28462.681     167.4465   -28295.235 -1.3500312e-13 -1.5987212e-13 
 1432000    309.94557   -28460.602    165.37611   -28295.226 4.2632564e-14 -1.030287e-13 
 1433000    309.52543   -28460.236    165.15194   -28295.085 -1.563194e-13 -7.1054274e-14 
 1434000    302.76165   -28456.787    161.54302   -28295.244 1.0658141e-14 -1.4921397e-13 
 1435000    322.48668   -28467.326    172.06761   -28295.259 -1.4210855e-14 -1.9895197e-13 
 1436000    323.76701     -28467.8    172.75074    -28295.05 1.4210855e-14 1.2789769e-13 
 1437000    326.75029   -28469.403    174.34252    -28295.06 5.6843419e-14 -7.1054274e-14 
 1438000    290.81673   -28450.211    155.16963   -28295.042 -9.2370556e-14 2.8421709e-13 
 1439000    341.92231   -28477.609    182.43778   -28295.171 -1.7763568e-13 -5.6843419e-14 
 1440000    316.34879   -28463.957    168.79264   -28295.164 4.2632564e-14 -6.0396133e-14 
 1441000    293.68752   -28451.765    156.70138   -28295.063 -2.2026825e-13 2.8421709e-14 
 1442000    303.01659   -28456.685    161.67905   -28295.006 -7.1054274e-14 -1.4921397e-13 
 1443000    313.05121   -28462.222    167.03317   -28295.189 -2.1316282e-14 7.1054274e-15 
 1444000    324.01814   -28468.042    172.88474   -28295.157 2.4868996e-14 2.2737368e-13 
 1445000    310.59984   -28460.818     165.7252   -28295.093 -2.9842795e-13 1.7763568e-14 
 1446000    320.18259   -28465.954    170.83822   -28295.116 -1.2079227e-13 -9.2370556e-14 
 1447000    328.80868   -28470.528     175.4408   -28295.087 1.1368684e-13 8.8817842e-14 
 1448000    313.22324   -28462.228    167.12496   -28295.103 -1.0125234e-13 -7.1054274e-14 
 1449000    334.16582   -28473.451    178.29918   -28295.152 -2.4868996e-14 1.4210855e-14 
 1450000    327.23075   -28469.717    174.59888   -28295.118 2.8421709e-14 -9.4146912e-14 
 1451000    342.01294   -28477.654    182.48613   -28295.168 9.9475983e-14 1.563194e-13 
 1452000    312.24443   -28461.606     166.6027   -28295.003 -2.1316282e-14 -2.1316282e-14 
 1453000    318.17981   -28464.887    169.76961   -28295.118 -2.8421709e-14 1.8474111e-13 
 1454000    291.07187   -28450.316    155.30576    -28295.01 1.2789769e-13 -1.7053026e-13 
 1455000    326.43824   -28469.419    174.17602   -28295.243 -1.4210855e-14 -2.8421709e-14 
 1456000    310.25023   -28460.653    165.53866   -28295.114 2.1671553e-13 -8.5265128e-14 
 1457000    291.39118   -28450.477    155.47613   -28295.001 -2.8421709e-14 -2.1316282e-14 
 1458000    290.97921   -28450.204    155.25632   -28294.948 -1.7053026e-13 -5.6843419e-14 
 1459000    301.24018   -28455.922    160.73122    -28295.19 4.9737992e-14 9.9475983e-14 
 1460000     301.1321   -28455.849    160.67355   -28295.175 8.5265128e-14 2.0605739e-13 
 1461000    333.81824   -28473.487    178.11373   -28295.373 8.5265128e-14 2.9842795e-13 
 1462000    321.16479   -28466.556    171.36229   -28295.193 -1.7763568e-14 4.2632564e-14 
 1463000    327.16745   -28469.684     174.5651   -28295.119 -1.9895197e-13 -1.1368684e-13 
 1464000    309.92574   -28460.422    165.36553   -28295.056 -5.3290705e-14 3.907985e-14 
 1465000    302.18714   -28456.336    161.23648     -28295.1            0 4.2632564e-14 
 1466000    303.97389   -28457.305    162.18983   -28295.116 -5.6843419e-14 1.4210855e-14 
 1467000    326.34907   -28469.457    174.12844   -28295.329 1.7053026e-13 2.6290081e-13 
 1468000    286.78111   -28448.143    153.01636   -28295.127 -6.3948846e-14 -1.563194e-13 
 1469000    330.71703   -28471.706    176.45903   -28295.247 -7.8159701e-14 -1.1368684e-13 
 1470000     318.7427   -28465.263    170.06995   -28295.193 1.1368684e-13 4.2632564e-14 
 1471000     298.9365   -28454.634    159.50205   -28295.132 1.1368684e-13 -7.1054274e-15 
 1472000    301.10576   -28455.807    160.65949   -28295.148 -1.563194e-13 1.4210855e-13 
 1473000    358.60122   -28486.675    191.33706   -28295.338 3.5527137e-14 -1.2079227e-13 
 1474000      316.462   -28464.082    168.85305   -28295.229 -9.9475983e-14 -1.4210855e-14 
 1475000    315.23752   -28463.414     168.1997   -28295.214 4.9737992e-14 -7.8159701e-14 
 1476000    303.66498   -28457.119      162.025   -28295.094 2.8421709e-14 -2.8421709e-14 
 1477000    315.06169   -28463.327    168.10589   -28295.221 1.9895197e-13 4.9737992e-14 
 1478000    303.27799   -28456.947    161.81852   -28295.128 1.4210855e-14 -1.6697754e-13 
 1479000    320.23014   -28466.088    170.86359   -28295.224 2.1316282e-14 -9.9475983e-14 
 1480000    322.76853   -28467.456    172.21799   -28295.238 -1.4210855e-13 -1.4210855e-13 
 1481000    313.32486   -28462.286    167.17918   -28295.107 4.9737992e-14 -2.1316282e-13 
 1482000    324.48917   -28468.251    173.13606   -28295.115 5.6843419e-14 4.2632564e-14 
 1483000    291.93897    -28450.73    155.76842   -28294.961 -7.1054274e-14 -7.1054274e-14 
 1484000    295.91087   -28452.969    157.88768   -28295.081 6.5725203e-14 1.563194e-13 
 1485000    319.20399   -28465.482    170.31608   -28295.166 -1.7053026e-13            0 
 1486000    309.13613   -28460.026    164.94422   -28295.082 1.4210855e-13 -4.6185278e-14 
 1487000    298.70039   -28454.511    159.37607   -28295.135 -5.6843419e-14 6.3948846e-14 
 1488000    330.06333   -28471.329    176.11024   -28295.219 3.5527137e-14 8.8817842e-14 
 1489000    288.14956   -28448.775    153.74652   -28295.028 3.5527137e-14 -4.2632564e-14 
 1490000    285.78515   -28447.576    152.48495   -28295.091 -7.1054274e-15 1.563194e-13 
 1491000     320.8754   -28466.422    171.20788   -28295.214 -7.1054274e-15 -7.1054274e-14 
 1492000    282.39312   -28445.752    150.67509   -28295.076 -6.3948846e-14 -8.5265128e-14 
 1493000    310.72695   -28460.952    165.79302   -28295.159 -1.4210855e-14 -1.7763568e-13 
 1494000      314.335   -28462.943    167.71815   -28295.224 5.6843419e-14            0 
 1495000    331.19376   -28471.957     176.7134   -28295.243 -5.6843419e-14 1.4210855e-14 
 1496000    325.21626   -28468.778    173.52401   -28295.254 1.7053026e-13 8.5265128e-14 
 1497000    320.18021   -28466.063    170.83695   -28295.226 -1.1368684e-13 2.8421709e-13 
 1498000    299.03575   -28454.846    159.55501   -28295.291 9.9475983e-14 3.5527137e-14 
 1499000    313.09832   -28462.219     167.0583   -28295.161 -7.1054274e-14 -9.9475983e-14 
 1500000    323.57016   -28467.842    172.64571   -28295.196 1.2079227e-13 8.5265128e-14 
Loop time of 115.058 on 8 procs for 500000 steps with 180 atoms

Performance: 375.463 ns/day, 0.064 hours/ns, 4345.634 timesteps/s
77.0% CPU use with 8 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 49.791     | 65.498     | 82.961     | 173.8 | 56.93
Bond    | 0.025106   | 0.026927   | 0.033261   |   1.6 |  0.02
Neigh   | 3.432      | 3.7215     | 4.0487     |  12.1 |  3.23
